time, cycle, cost, violation, msg_count, msg_size, status
0.004759761999594048, 0, None, None, 0, 0, RUNNING
0.007445790004567243, 0, None, None, 0, 0, RUNNING
0.007901107004727237, 0, None, None, 0, 0, RUNNING
0.00866875700012315, 0, None, None, 0, 0, RUNNING
0.009415917003934737, 0, None, None, 0, 0, RUNNING
0.010172410002269316, 0, None, None, 0, 0, RUNNING
0.010963556000206154, 0, None, None, 0, 0, RUNNING
0.01176712700544158, 0, None, None, 0, 0, RUNNING
0.013587818000814877, 0, None, None, 1, 20, RUNNING
0.018176445002609398, 0, None, None, 3, 60, RUNNING
0.018679516004340257, 0, None, None, 3, 60, RUNNING
0.019898566002666485, 0, None, None, 3, 60, RUNNING
0.020886670004983898, 0, None, None, 3, 60, RUNNING
0.0218412590038497, 0, None, None, 3, 60, RUNNING
0.023403915998642333, 0, None, None, 3, 60, RUNNING
0.023930701005156152, 0, None, None, 3, 60, RUNNING
0.03460689799976535, 0, None, None, 5, 100, RUNNING
0.03839355600212002, 0, None, None, 9, 180, RUNNING
0.03989488100341987, 0, None, None, 10, 200, RUNNING
0.085272303003876, 0, None, None, 12, 240, RUNNING
0.10231929500150727, 0, None, None, 15, 300, RUNNING
0.10385335500177462, 0, 149, 0, 18, 360, RUNNING
0.12111568600084865, 0, 156, 0, 19, 380, RUNNING
0.12614245399890933, 0, 151, 0, 20, 400, RUNNING
0.12736858399875928, 0, 147, 0, 23, 460, RUNNING
0.1411477210058365, 0, 140, 0, 27, 540, RUNNING
0.16665838900371455, 0, 147, 0, 29, 580, RUNNING
0.17055824900307925, 0, 142, 0, 30, 600, RUNNING
0.18862219100265065, 0, 157, 0, 32, 640, RUNNING
0.21963193100236822, 0, 167, 0, 35, 700, RUNNING
0.22786676700343378, 0, 173, 0, 37, 740, RUNNING
0.23951619600120466, 0, 158, 0, 40, 800, RUNNING
0.2538086890053819, 0, 164, 0, 45, 900, RUNNING
0.2549924000049941, 0, 176, 0, 46, 920, RUNNING
0.2623373079986777, 0, 171, 0, 49, 980, RUNNING
0.26970687200082466, 0, 172, 0, 52, 1040, RUNNING
0.2703594660051749, 0, 174, 0, 59, 1180, RUNNING
0.3520715949998703, 0, 178, 0, 66, 1320, RUNNING
0.353553617002035, 0, 166, 0, 72, 1440, RUNNING
0.35948288399958983, 0, 171, 0, 78, 1560, RUNNING
0.3747885650009266, 0, 156, 0, 81, 1620, RUNNING
0.3856408010033192, 0, 150, 0, 82, 1640, RUNNING
0.4167661820029025, 0, 152, 0, 90, 1800, RUNNING
0.42200577800394967, 0, 135, 0, 92, 1840, RUNNING
0.4265312819989049, 0, 142, 0, 95, 1900, RUNNING
0.43455142799939495, 0, 148, 0, 99, 1980, RUNNING
0.45116392800264293, 0, 143, 0, 103, 2060, RUNNING
0.4891383229987696, 0, 137, 0, 115, 2300, RUNNING
0.5050051910002367, 0, 140, 0, 115, 2300, RUNNING
0.5501167719994555, 0, 139, 0, 121, 2420, RUNNING
0.5769448889986961, 0, 151, 0, 124, 2480, RUNNING
0.5939548989990726, 0, 147, 0, 131, 2620, RUNNING
0.6435021530051017, 0, 150, 0, 134, 2680, RUNNING
0.6979565330038895, 0, 130, 0, 140, 2800, RUNNING
0.7258057600047323, 0, 129, 0, 142, 2840, RUNNING
0.7522013970010448, 0, 115, 0, 146, 2920, RUNNING
0.7930637600002228, 0, 115, 0, 152, 3040, RUNNING
0.8358446400015964, 0, 113, 0, 169, 3380, RUNNING
0.9230613430045196, 0, 110, 0, 176, 3520, RUNNING
0.9463883800053736, 0, 115, 0, 189, 3780, RUNNING
1.115982895003981, 0, 110, 0, 195, 3900, RUNNING
1.1975418940055533, 0, 102, 0, 216, 4320, RUNNING
1.2175310980019276, 0, 96, 0, 236, 4720, RUNNING
1.29640051300521, 0, 93, 0, 239, 4780, RUNNING
1.424187921002158, 0, 92, 0, 276, 5520, RUNNING
1.5180117359996075, 0, 89, 0, 288, 5760, RUNNING
1.6833487699987018, 0, 103, 0, 294, 5880, RUNNING
1.6944648589997087, 0, 110, 0, 340, 6800, RUNNING
1.7702899500000058, 0, 114, 0, 365, 7300, RUNNING
2.2584954560006736, 0, 103, 0, 384, 7680, RUNNING
2.2648133379989304, 0, 85, 0, 392, 7840, RUNNING
2.280035941003007, 0, 97, 0, 425, 8500, RUNNING
2.4188475820046733, 0, 114, 0, 468, 9360, RUNNING
2.6383431240028585, 0, 103, 0, 483, 9660, RUNNING
2.707993398005783, 0, 108, 0, 491, 9820, RUNNING
3.66386146700097, 0, 104, 0, 567, 11340, RUNNING
4.002540645000408, 0, 115, 0, 635, 12700, RUNNING
4.056996927, 0, 116, 0, 707, 14140, RUNNING
4.248985067999456, 0, 120, 0, 793, 15860, RUNNING
4.31548458999896, 0, 112, 0, 806, 16120, RUNNING
4.4452095849992475, 0, 112, 0, 869, 17380, RUNNING
4.7720592280020355, 0, 111, 0, 883, 17660, RUNNING
4.974301483001909, 0, 123, 0, 907, 18140, RUNNING
5.270166451999103, 0, 111, 0, 922, 18440, RUNNING
5.530249818999437, 0, 123, 0, 939, 18780, RUNNING
7.217165857000509, 0, 114, 0, 1052, 21040, RUNNING
7.395063538002432, 0, 115, 0, 1144, 22880, RUNNING
7.505603224002698, 0, 110, 0, 1299, 25980, RUNNING
7.594459129002644, 0, 106, 0, 1314, 26280, RUNNING
8.323697824998817, 0, 102, 0, 1430, 28600, RUNNING
8.333998055000848, 0, 90, 0, 1492, 29840, RUNNING
8.498012380005093, 0, 94, 0, 1651, 33020, RUNNING
8.72969925000507, 0, 108, 0, 1713, 34260, RUNNING
9.13976242300123, 0, 115, 0, 1985, 39700, RUNNING
